Date,Open,High,Low,Close,Volume,Adj Close
2017-03-15,1560,1560,1481,1486,102000,1486
2017-03-14,1540,1570,1517,1563,68900,1563
2017-03-13,1535,1577,1534,1541,94600,1541
2017-03-10,1519,1540,1515,1527,79300,1527
2017-03-09,1539,1544,1493,1514,95300,1514
2017-03-08,1532,1544,1510,1531,120400,1531
2017-03-07,1569,1585,1532,1534,105500,1534
2017-03-06,1525,1576,1517,1570,107100,1570
2017-03-03,1564,1587,1558,1565,109300,1565
2017-03-02,1574,1580,1521,1561,142600,1561
2017-03-01,1528,1568,1506,1565,163800,1565
2017-02-28,1511,1564,1495,1528,221200,1528
2017-02-27,1505,1514,1486,1489,111100,1489
2017-02-24,1492,1523,1489,1505,86200,1505
2017-02-23,1507,1525,1472,1492,127500,1492
2017-02-22,1494,1510,1490,1501,124500,1501
2017-02-21,1445,1493,1440,1486,228200,1486
2017-02-20,1439,1463,1432,1443,167900,1443
2017-02-17,1390,1447,1388,1438,186200,1438
2017-02-16,1375,1416,1373,1403,126200,1403
2017-02-15,1399,1406,1367,1385,96600,1385
2017-02-14,1413,1426,1389,1398,152900,1398
2017-02-13,1362,1412,1355,1397,332200,1397
2017-02-10,1341,1353,1322,1351,120800,1351
2017-02-09,1344,1354,1314,1324,130900,1324
2017-02-08,1315,1347,1315,1340,88900,1340
2017-02-07,1324,1344,1311,1313,157400,1313
2017-02-06,1265,1312,1265,1310,105200,1310
2017-02-03,1279,1284,1263,1271,93100,1271
2017-02-02,1295,1300,1274,1278,110500,1278
2017-02-01,1287,1289,1255,1284,139400,1284
2017-01-31,1300,1307,1288,1295,64900,1295
2017-01-30,1303,1316,1290,1311,78200,1311
2017-01-27,1318,1318,1286,1304,109000,1304
2017-01-26,1283,1312,1283,1293,145100,1293
2017-01-25,1275,1283,1263,1274,108000,1274
2017-01-24,1240,1259,1235,1257,84500,1257
2017-01-23,1268,1271,1235,1239,121100,1239
2017-01-20,1252,1268,1245,1260,73200,1260
2017-01-19,1270,1270,1240,1252,83100,1252
2017-01-18,1254,1261,1238,1252,92900,1252
2017-01-17,1292,1295,1250,1267,81100,1267
2017-01-16,1313,1322,1277,1283,108600,1283
2017-01-13,1310,1335,1303,1328,69100,1328
2017-01-12,1371,1371,1312,1325,164700,1325
2017-01-11,1412,1429,1377,1382,193100,1382
2017-01-10,1365,1410,1365,1408,245500,1408
2017-01-06,1328,1355,1318,1349,117400,1349
2017-01-05,1350,1359,1334,1343,111800,1343
2017-01-04,1285,1342,1282,1341,256800,1341
2016-12-30,1270,1270,1236,1259,115900,1259
2016-12-29,1311,1312,1275,1281,88400,1281
2016-12-28,1265,1318,1264,1311,153500,1311
2016-12-27,1236,1268,1231,1261,148400,1261
2016-12-26,1216,1244,1208,1235,76500,1235
2016-12-22,1233,1235,1204,1216,100000,1216
2016-12-21,1263,1263,1234,1237,98200,1237
2016-12-20,1257,1269,1254,1265,58000,1265
2016-12-19,1277,1281,1257,1265,78200,1265
2016-12-16,1280,1291,1262,1281,105400,1281
2016-12-15,1262,1278,1237,1275,134300,1275
2016-12-14,1272,1280,1250,1262,99000,1262
2016-12-13,1236,1278,1226,1276,100200,1276
2016-12-12,1227,1247,1223,1238,105500,1238
2016-12-09,1196,1218,1195,1218,118800,1218
2016-12-08,1222,1234,1198,1204,167000,1204
2016-12-07,1234,1240,1204,1217,99300,1217
2016-12-06,1249,1264,1231,1234,75400,1234
2016-12-05,1250,1269,1235,1254,60400,1254
2016-12-02,1283,1283,1244,1266,132000,1266
2016-12-01,1315,1315,1284,1291,107800,1291
2016-11-30,1320,1320,1290,1309,82400,1309
2016-11-29,1340,1341,1313,1321,111900,1321
2016-11-28,1332,1365,1316,1358,172100,1358
2016-11-25,1290,1319,1287,1317,162300,1317
2016-11-24,1272,1278,1265,1268,47900,1268
2016-11-22,1266,1267,1241,1262,113000,1262
2016-11-21,1270,1289,1260,1273,67900,1273
2016-11-18,1295,1295,1267,1279,66000,1279
2016-11-17,1286,1303,1263,1282,108500,1282
2016-11-16,1236,1285,1223,1285,131800,1285
2016-11-15,1200,1225,1172,1220,141800,1220
2016-11-14,1236,1258,1184,1187,295000,1187
2016-11-11,1320,1329,1266,1280,109700,1280
2016-11-10,1298,1330,1290,1324,127700,1324
2016-11-09,1327,1335,1200,1240,177700,1240
2016-11-08,1360,1360,1325,1330,44600,1330
2016-11-07,1326,1359,1322,1340,64700,1340
2016-11-04,1390,1390,1312,1326,159100,1326
2016-11-02,1446,1446,1380,1387,133900,1387
2016-11-01,1490,1499,1475,1484,111100,1484
2016-10-31,1450,1483,1443,1481,103700,1481
2016-10-28,1415,1455,1410,1440,117900,1440
2016-10-27,1420,1423,1405,1415,38800,1415
2016-10-26,1386,1410,1386,1404,48700,1404
2016-10-25,1410,1414,1380,1386,106400,1386
